post_id,user_id,Electronics_Gadgets,Furniture,Outdoor_Gear,Beauty_Products,Accessories,Male,Female,Other,Age
840001,780010,32.5,0.0,0.0,0.0,0.0,0,1,0,21
840001,840001,5.5,0.0,0.0,0.0,0.0,1,0,0,21
840001,1110001,6.0,0.0,0.0,0.0,0.0,1,0,0,21
840001,1140001,4.5,0.0,0.0,0.0,0.0,1,0,0,21
840001,1200001,3.0,0.0,0.0,0.0,0.0,1,0,0,32
840001,1260005,3.0,0.0,0.0,0.0,0.0,1,0,0,21
840001,1260017,3.0,0.0,0.0,0.0,0.0,1,0,0,20
840001,1260024,3.0,0.0,0.0,0.0,0.0,1,0,0,20
1290002,780010,9.5,0.0,0.0,0.0,0.0,0,1,0,21
1290002,1110001,4.0,0.0,0.0,0.0,0.0,1,0,0,21
1290002,1140001,1.0,0.0,0.0,0.0,0.0,1,0,0,21
1290002,1260024,3.0,0.0,0.0,0.0,0.0,1,0,0,20
1290002,1260005,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1320002,1140001,12.0,0.0,0.0,0.0,0.0,1,0,0,21
1320002,1110001,2.5,0.0,0.0,0.0,0.0,1,0,0,21
1320002,780010,6.5,0.0,0.0,0.0,0.0,0,1,0,21
1320002,1260005,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1320002,1260006,3.0,0.0,0.0,0.0,0.0,0,1,0,21
1320002,1260020,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1320002,1260023,3.0,0.0,0.0,0.0,0.0,0,1,0,31
1380005,780010,6.5,0.0,0.0,0.0,0.0,0,1,0,21
1380005,1200001,0.5,0.0,0.0,0.0,0.0,1,0,0,32
1380005,1140001,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1380005,1260005,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1380008,1200001,1.0,0.0,0.0,0.0,0.0,1,0,0,32
1380008,780010,5.0,0.0,0.0,0.0,0.0,0,1,0,21
1380008,1140001,1.5,0.0,0.0,0.0,0.0,1,0,0,21
1380008,1260005,1.5,0.0,0.0,0.0,0.0,1,0,0,21
1380010,780010,3.0,0.0,0.0,0.0,0.0,0,1,0,21
1380010,840001,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1380010,1200003,3.0,0.0,0.0,0.0,0.0,1,0,0,32
1380010,1140001,1.0,0.0,0.0,0.0,0.0,1,0,0,21
1380010,1110001,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1380010,1260020,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1380010,1260021,3.0,0.0,0.0,0.0,0.0,1,0,0,34
1380010,1260022,3.0,0.0,0.0,0.0,0.0,1,0,0,50
1380010,1260023,3.0,0.0,0.0,0.0,0.0,0,1,0,31
1380010,1260025,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1380010,1260026,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1380011,780010,4.5,0.0,0.0,0.0,0.0,0,1,0,21
1380011,840001,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1380011,1200003,8.0,0.0,0.0,0.0,0.0,1,0,0,32
1380011,1140001,6.5,0.0,0.0,0.0,0.0,1,0,0,21
1380011,1110001,1.5,0.0,0.0,0.0,0.0,1,0,0,21
1380011,1260005,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1380011,1260020,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1380011,1260021,3.0,0.0,0.0,0.0,0.0,1,0,0,34
1380011,1260022,3.0,0.0,0.0,0.0,0.0,1,0,0,50
1380011,1260023,3.0,0.0,0.0,0.0,0.0,0,1,0,31
1380011,1260025,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1380018,1200001,3.0,0.0,0.0,0.0,0.0,1,0,0,32
1380018,1260019,3.0,0.0,0.0,0.0,0.0,1,0,0,20
1380018,1260017,3.0,0.0,0.0,0.0,0.0,1,0,0,20
1380018,1260022,3.0,0.0,0.0,0.0,0.0,1,0,0,50
1380018,1260023,3.0,0.0,0.0,0.0,0.0,0,1,0,31
1380018,1260025,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1380018,1260036,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1380021,1260003,3.0,0.0,0.0,0.0,0.0,0,1,0,24
1380021,1260004,10.5,0.0,0.0,0.0,0.0,1,0,0,30
1380021,1260019,3.0,0.0,0.0,0.0,0.0,1,0,0,20
1380021,1260022,3.0,0.0,0.0,0.0,0.0,1,0,0,50
1380021,1260024,3.0,0.0,0.0,0.0,0.0,1,0,0,20
1380021,1260026,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1380032,1260020,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1380033,1260020,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1380033,1260023,3.0,0.0,0.0,0.0,0.0,0,1,0,31
1380053,1260019,3.0,0.0,0.0,0.0,0.0,1,0,0,20
1380053,1260020,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1380053,1260021,3.0,0.0,0.0,0.0,0.0,1,0,0,34
1380053,1260022,3.0,0.0,0.0,0.0,0.0,1,0,0,50
1380053,1260023,3.0,0.0,0.0,0.0,0.0,0,1,0,31
1380053,1260018,3.0,0.0,0.0,0.0,0.0,0,1,0,24
1380053,1260005,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1380054,1260018,3.0,0.0,0.0,0.0,0.0,0,1,0,24
1380054,1260025,4.5,0.0,0.0,0.0,0.0,1,0,0,21
1380054,1260005,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1380055,1260018,3.0,0.0,0.0,0.0,0.0,0,1,0,24
1380055,1260021,3.0,0.0,0.0,0.0,0.0,1,0,0,34
1380055,1260005,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1380056,1260005,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1380062,1260021,3.0,0.0,0.0,0.0,0.0,1,0,0,34
1380062,1260005,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1380087,1260036,1.5,0.0,0.0,0.0,0.0,1,0,0,21
1380087,1260005,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1380101,1260005,9.0,0.0,0.0,0.0,0.0,1,0,0,21
1380128,1260005,3.0,0.0,0.0,0.0,0.0,1,0,0,21
1380128,1260039,1.5,0.0,0.0,0.0,0.0,0,1,0,19
1380057,1260026,0.0,3.0,0.0,0.0,0.0,1,0,0,21
1380057,1260005,0.0,3.0,0.0,0.0,0.0,1,0,0,21
1380058,1260021,0.0,3.0,0.0,0.0,0.0,1,0,0,34
1380058,1260005,0.0,3.0,0.0,0.0,0.0,1,0,0,21
1380078,1170001,0.0,0.0,3.0,0.0,0.0,1,0,0,20
1380084,1260005,0.0,0.0,1.5,0.0,0.0,1,0,0,21
1380074,1260005,0.0,0.0,0.0,3.0,0.0,1,0,0,21
1380074,1170001,0.0,0.0,0.0,3.0,0.0,1,0,0,20
1380085,1170001,0.0,0.0,0.0,3.0,0.0,1,0,0,20
1380090,1260005,0.0,0.0,0.0,3.0,0.0,1,0,0,21
1380094,1260005,0.0,0.0,0.0,3.0,0.0,1,0,0,21
1380109,1170001,0.0,0.0,0.0,3.0,0.0,1,0,0,20
1380031,1260005,0.0,0.0,0.0,0.0,3.0,1,0,0,21
1380031,1260006,0.0,0.0,0.0,0.0,3.0,0,1,0,21
1380031,1140001,0.0,0.0,0.0,0.0,3.0,1,0,0,21
1380031,1260020,0.0,0.0,0.0,0.0,3.0,1,0,0,21
1380031,1260017,0.0,0.0,0.0,0.0,3.0,1,0,0,20
1380031,1260022,0.0,0.0,0.0,0.0,3.0,1,0,0,50
1380031,1260026,0.0,0.0,0.0,0.0,3.0,1,0,0,21
1380031,1260036,0.0,0.0,0.0,0.0,3.0,1,0,0,21
1380031,1170001,0.0,0.0,0.0,0.0,1.5,1,0,0,20
1380061,1260021,0.0,0.0,0.0,0.0,3.0,1,0,0,34
1380061,1260005,0.0,0.0,0.0,0.0,3.0,1,0,0,21
1380095,1260005,0.0,0.0,0.0,0.0,3.0,1,0,0,21
1380110,1170001,0.0,0.0,0.0,0.0,3.0,1,0,0,20
